7,0,0,0,2,0,0,0,0
8,1,1,0,3,0,0,0,0
9,0,2,0,0,0,0,0,0
10,0,0,0,0,0,0,1,0
11,6,0,0,0,0,0,1,0
14,4,6,0,1,4,3,1,3
15,1,0,0,0,0,0,0,0
16,1,0,0,0,0,0,0,0
17,1,0,0,0,0,0,0,0
18,1,0,0,0,0,0,0,0
19,4,0,0,0,0,0,0,0
20,37,2,0,0,20,0,6,1
22,0,2,1,3,0,0,0,0
23,0,0,1,0,0,0,0,0
27,1,0,0,0,0,0,0,0
28,1,1,0,5,0,2,0,0
29,6,2,2,8,4,2,0,1
30,1,0,0,0,0,0,0,0
33,0,2,2,0,0,1,0,0
34,1,3,1,2,0,0,0,0
35,1,5,1,0,1,0,0,0
36,6,10,7,6,0,0,0,0
37,0,0,0,0,1,0,0,0
38,0,0,0,0,1,0,0,0
39,0,0,0,0,1,0,0,0
40,4,5,5,1,3,12,2,2
41,0,0,0,0,2,1,0,0
42,1,2,1,0,0,4,1,0
43,6,14,5,8,7,28,14,0
44,0,1,0,2,0,0,1,0
45,0,4,0,2,1,1,1,0
46,0,1,0,0,0,0,0,0
47,2,3,0,1,6,1,1,0
48,6,3,2,0,1,0,0,0
49,5,2,0,2,2,7,1,1
50,0,0,0,0,2,5,4,0
51,0,0,0,0,1,0,0,0
52,0,0,1,0,1,2,0,0
53,0,0,0,0,2,2,0,0
54,0,1,1,0,1,5,1,0
55,1,1,1,0,0,3,0,0
56,5,2,1,0,2,3,2,0
59,0,1,0,0,0,0,0,0
60,0,1,0,0,1,0,0,0
61,0,1,0,0,0,0,0,0
62,0,1,0,0,1,0,0,0
66,0,1,0,0,0,0,0,0
68,3,6,6,2,4,8,6,1
69,14,15,1,0,1,6,2,0
70,0,0,0,0,0,0,1,0
71,0,1,0,1,0,3,2,0
73,1,0,0,0,0,1,0,0
75,0,0,0,0,1,0,0,0
78,4,5,1,6,1,0,0,0
79,1,1,0,0,1,0,0,0
80,0,0,0,0,0,0,0,1
81,0,0,1,0,7,0,0,9
82,0,0,0,0,2,0,1,13
85,0,0,1,0,0,0,0,0
86,1,0,1,0,1,16,12,1
87,0,0,1,0,0,0,1,0
88,0,0,1,0,0,0,0,0
89,1,1,5,1,14,5,2,1
91,2,1,0,0,0,0,1,0
98,0,4,1,0,1,2,1,2
99,0,0,0,0,1,0,0,0
104,0,0,0,0,0,1,0,0
105,0,0,0,0,0,5,5,0
106,0,0,0,0,0,2,4,0
107,1,0,0,0,0,5,5,1
108,1,0,0,0,1,14,3,2
109,20,11,4,6,4,8,9,0
110,0,0,0,0,0,2,6,0
111,3,0,0,0,0,0,0,0
113,0,0,0,0,0,0,2,0
115,1,0,0,0,0,0,0,0
116,5,2,0,7,0,0,0,0
117,1,0,0,0,0,0,0,0
118,0,0,0,0,0,1,1,0
119,0,0,0,0,0,1,0,0
120,54,61,9,11,4,5,3,0
121,0,0,0,0,0,1,0,0
125,6,7,0,0,0,0,0,0
127,1,0,0,0,14,3,10,30
128,0,0,0,0,1,0,0,3
129,0,0,2,1,0,1,3,0
135,0,0,0,0,13,1,0,0
136,0,0,0,0,3,2,1,2
143,10,9,8,5,2,0,0,1
144,1,6,2,2,0,0,0,0
145,1,2,1,2,0,0,0,0
149,0,0,0,0,0,5,5,0
150,0,0,0,0,0,0,1,0
151,0,3,6,0,5,0,1,2
152,0,2,2,0,5,0,0,2
153,2,1,0,8,0,0,2,0
154,1,0,0,0,0,0,1,0
155,0,0,0,1,0,0,0,0
160,1,1,0,0,0,0,0,0
161,8,8,3,0,0,0,0,0
164,1,0,0,0,0,0,0,0
165,1,0,3,0,6,14,7,6
166,0,0,0,0,2,0,0,0
167,0,0,0,0,1,0,0,0
168,0,1,0,0,1,0,0,0
171,0,1,0,0,0,0,2,0
173,0,0,0,0,0,3,3,0
174,0,0,0,0,0,1,7,0
177,0,0,0,0,0,6,8,0
179,0,0,0,0,0,1,1,0
180,0,0,0,0,0,4,2,2
182,14,2,0,0,0,0,1,1
183,0,1,2,1,0,0,0,0
184,1,1,0,0,0,0,0,0
185,6,2,5,1,0,0,0,0
186,3,2,4,1,0,0,0,0
187,0,1,0,0,0,0,0,0
190,0,1,0,0,0,0,0,0
195,2,0,1,0,8,1,1,1
198,0,1,12,0,7,0,1,0
199,0,0,1,0,2,0,0,0
200,3,1,0,1,0,0,0,0
201,3,0,0,1,0,0,0,0
204,0,1,4,0,2,0,1,0
205,2,1,12,3,2,5,10,1
206,1,2,0,1,0,6,3,0
207,0,0,0,1,0,3,0,0
212,1,0,0,0,0,0,0,0
213,3,0,0,0,0,1,0,0
214,0,0,0,0,2,8,8,0
215,0,0,0,0,0,0,1,0
216,0,0,0,0,0,0,1,2
217,0,1,0,4,0,1,0,0
218,0,0,0,1,0,0,0,0
219,0,0,0,1,0,0,0,0
220,0,5,2,5,0,2,2,0
221,1,7,3,3,0,0,1,0
224,4,1,1,0,0,0,0,0
225,1,1,2,0,0,0,0,0
226,11,9,8,1,1,0,0,0
236,0,0,0,0,0,0,0,1
238,2,0,0,0,0,0,0,0
247,3,0,3,0,1,2,2,5
255,2,0,0,0,0,2,1,0
256,0,0,0,0,0,1,2,0
260,1,0,0,0,1,0,0,0
261,2,1,0,0,0,0,0,0
262,1,0,0,0,0,1,0,0
263,52,18,12,24,1,1,0,0
267,4,0,0,0,0,1,2,0
269,0,1,0,0,1,1,0,0
270,0,0,0,0,1,0,0,0
271,0,0,0,0,3,0,0,0
273,1,0,0,0,0,1,0,0
274,3,0,1,0,1,0,0,0
276,0,1,0,0,0,0,0,0
277,2,1,0,1,0,3,2,0
280,0,1,0,0,0,0,0,0
281,0,1,0,0,0,0,0,0
282,0,1,0,0,0,0,0,0
286,3,3,0,0,0,0,0,0
287,0,0,0,0,0,2,0,0
289,0,0,0,1,0,0,1,0
290,1,3,2,6,0,1,2,0
291,0,2,0,1,0,0,0,0
292,0,0,0,0,1,0,0,1
293,0,0,0,1,1,0,0,0
296,1,0,0,0,2,0,0,0
297,0,0,0,0,3,1,0,1
301,1,0,0,0,0,0,0,0
302,0,1,0,0,0,0,0,0
303,2,3,0,0,0,0,0,0
304,5,1,0,0,0,0,0,0
305,2,8,3,0,0,0,0,0
307,2,1,3,0,35,1,0,13
